Radius,Theta,Direction,Timestamp
5,3.1415,1,2023-12-17T12:23:48.2339968+01:00
4,2.09439516,1,2023-12-17T12:24:09.2596608+01:00
5,3.1415,2,2023-12-17T12:24:16.2907776+01:00
5,3.76991129,2,2023-12-17T12:24:29.2541696+01:00
5,3.1415,1,2023-12-17T12:24:36.2617216+01:00
4,3.76991129,2,2023-12-17T12:24:49.2650240+01:00
5,3.1415,1,2023-12-17T12:24:56.2694272+01:00
5,3.35103226,2,2023-12-17T12:25:09.2668416+01:00
5,3.1415,1,2023-12-17T12:25:16.2718464+01:00
4,4.18879032,2,2023-12-17T12:25:29.2708864+01:00
5,3.1415,1,2023-12-17T12:25:36.2869504+01:00
5,3.76991129,2,2023-12-17T12:25:49.2739712+01:00
5,3.1415,1,2023-12-17T12:25:56.2883072+01:00
4,2.51327419,1,2023-12-17T12:26:09.2779008+01:00
5,3.1415,2,2023-12-17T12:26:16.2886144+01:00
16,2.29999995,1,2023-12-17T12:26:29.2810368+01:00
5,3.1415,2,2023-12-17T12:26:36.2965504+01:00
5,2.09439516,1,2023-12-17T12:26:49.2846848+01:00
5,3.1415,2,2023-12-17T12:26:56.3034368+01:00
5,2.09439516,1,2023-12-17T12:27:09.2877440+01:00
5,3.1415,2,2023-12-17T12:27:16.2993408+01:00
4,3.35103226,2,2023-12-17T12:27:29.3036544+01:00
5,3.1415,1,2023-12-17T12:27:36.3083904+01:00
3,2.09439516,1,2023-12-17T12:27:49.3168896+01:00
5,3.1415,2,2023-12-17T12:27:56.3219584+01:00
5,2.51327419,1,2023-12-17T12:28:09.3197568+01:00
5,3.1415,2,2023-12-17T12:28:16.3254144+01:00
4,4.18879032,2,2023-12-17T12:28:29.3248640+01:00
5,3.1415,1,2023-12-17T12:28:36.3474048+01:00
5,4.18879032,2,2023-12-17T12:28:49.3271552+01:00
5,3.1415,1,2023-12-17T12:28:56.3435264+01:00
3,2.93215322,1,2023-12-17T12:29:09.3307520+01:00
5,3.1415,2,2023-12-17T12:29:16.3447936+01:00
5,4.18879032,2,2023-12-17T12:29:29.3487360+01:00
5,3.1415,1,2023-12-17T12:29:36.3531264+01:00
5,2.51327419,1,2023-12-17T12:29:49.3510528+01:00
5,3.1415,2,2023-12-17T12:29:56.3641088+01:00
5,2.51327419,1,2023-12-17T12:30:09.3532416+01:00
5,3.1415,2,2023-12-17T12:30:16.3587840+01:00
4,2.09439516,1,2023-12-17T12:30:29.3573504+01:00
5,3.1415,2,2023-12-17T12:30:36.3616384+01:00
3,2.09439516,1,2023-12-17T12:30:49.3720192+01:00
5,3.1415,2,2023-12-17T12:30:56.3773696+01:00
4,4.18879032,2,2023-12-17T12:31:09.3761152+01:00
5,3.1415,1,2023-12-17T12:31:16.3936000+01:00
4,3.35103226,2,2023-12-17T12:31:29.3793408+01:00
5,3.1415,1,2023-12-17T12:31:36.3940096+01:00
4,3.35103226,2,2023-12-17T12:31:49.3825024+01:00
5,3.1415,1,2023-12-17T12:31:56.3983360+01:00
3,3.76991129,2,2023-12-17T12:32:09.3964160+01:00
5,3.1415,1,2023-12-17T12:32:16.4014848+01:00
4,2.93215322,1,2023-12-17T12:32:29.3995776+01:00
5,3.1415,2,2023-12-17T12:32:36.4053376+01:00
3,3.76991129,2,2023-12-17T12:32:49.4155648+01:00
5,3.1415,1,2023-12-17T12:32:56.4206976+01:00
4,2.09439516,1,2023-12-17T12:33:09.4082304+01:00
5,3.1415,2,2023-12-17T12:33:16.4210944+01:00
5,3.35103226,2,2023-12-17T12:33:29.4218240+01:00
5,3.1415,1,2023-12-17T12:33:36.4265088+01:00
4,4.18879032,2,2023-12-17T12:33:49.4263424+01:00
5,3.1415,1,2023-12-17T12:33:56.4426240+01:00
4,3.35103226,2,2023-12-17T12:34:09.4299392+01:00
5,3.1415,1,2023-12-17T12:34:16.4340736+01:00
3,2.51327419,1,2023-12-17T12:34:29.4326400+01:00
5,3.1415,2,2023-12-17T12:34:36.4456064+01:00
4,3.76991129,2,2023-12-17T12:34:49.4361472+01:00
5,3.1415,1,2023-12-17T12:34:56.4410112+01:00
5,2.09439516,1,2023-12-17T12:35:09.4491648+01:00
5,3.1415,2,2023-12-17T12:35:16.4548736+01:00
5,4.18879032,2,2023-12-17T12:35:29.4522112+01:00
5,3.1415,1,2023-12-17T12:35:36.4573312+01:00
4,3.35103226,2,2023-12-17T12:35:49.4454400+01:00
5,3.1415,1,2023-12-17T12:35:56.4545280+01:00
5,2.09439516,1,2023-12-17T12:36:09.4585344+01:00
5,3.1415,2,2023-12-17T12:36:16.4639616+01:00
5,2.09439516,1,2023-12-17T12:36:29.4601088+01:00
5,3.1415,2,2023-12-17T12:36:36.4633728+01:00
5,3.76991129,2,2023-12-17T12:36:49.4640000+01:00
5,3.1415,1,2023-12-17T12:36:56.4789632+01:00
3,3.35103226,2,2023-12-17T12:37:09.4811520+01:00
5,3.1415,1,2023-12-17T12:37:16.4968064+01:00
5,4.18879032,2,2023-12-17T12:37:29.4859904+01:00
5,3.1415,1,2023-12-17T12:37:36.4909824+01:00
3,2.51327419,1,2023-12-17T12:37:49.4881536+01:00
5,3.1415,2,2023-12-17T12:37:56.5007744+01:00
16,2.29999995,1,2023-12-17T12:38:09.5032320+01:00
5,3.1415,2,2023-12-17T12:38:16.5080192+01:00
3,2.51327419,1,2023-12-17T12:38:29.4978432+01:00
5,3.1415,2,2023-12-17T12:38:36.5150848+01:00
5,3.35103226,2,2023-12-17T12:38:49.5069184+01:00
5,3.1415,1,2023-12-17T12:38:56.5142656+01:00
3,2.51327419,1,2023-12-17T12:39:09.5023104+01:00
5,3.1415,2,2023-12-17T12:39:16.5150336+01:00
4,2.93215322,1,2023-12-17T12:39:29.5139712+01:00
5,3.1415,2,2023-12-17T12:39:36.5286400+01:00
4,2.93215322,1,2023-12-17T12:39:49.5189248+01:00
5,3.1415,2,2023-12-17T12:39:56.5231616+01:00
4,2.09439516,1,2023-12-17T12:40:09.5200128+01:00
5,3.1415,2,2023-12-17T12:40:16.5239680+01:00
3,3.35103226,2,2023-12-17T12:40:29.5360384+01:00
5,3.1415,1,2023-12-17T12:40:36.5418752+01:00
4,4.18879032,2,2023-12-17T12:40:49.5271808+01:00
5,3.1415,1,2023-12-17T12:40:56.5331968+01:00
3,2.51327419,1,2023-12-17T12:41:09.5305216+01:00
5,3.1415,2,2023-12-17T12:41:16.5349888+01:00
3,2.51327419,1,2023-12-17T12:41:29.5333376+01:00
5,3.1415,2,2023-12-17T12:41:36.5456896+01:00
4,2.09439516,1,2023-12-17T12:41:49.5501824+01:00
5,3.1415,2,2023-12-17T12:41:56.5621376+01:00
5,2.51327419,1,2023-12-17T12:42:09.5516416+01:00
5,3.1415,2,2023-12-17T12:42:16.5655936+01:00
4,2.93215322,1,2023-12-17T12:42:29.5691520+01:00
5,3.1415,2,2023-12-17T12:42:36.5736960+01:00
3,2.51327419,1,2023-12-17T12:42:49.5720448+01:00
5,3.1415,2,2023-12-17T12:42:56.5860224+01:00
3,2.09439516,1,2023-12-17T12:43:09.5764352+01:00
5,3.1415,2,2023-12-17T12:43:16.5880832+01:00
4,3.76991129,2,2023-12-17T12:43:29.5940096+01:00
5,3.1415,1,2023-12-17T12:43:36.6066048+01:00
5,3.76991129,2,2023-12-17T12:43:49.6101120+01:00
5,3.1415,1,2023-12-17T12:43:56.6151808+01:00
3,2.51327419,1,2023-12-17T12:44:09.6122240+01:00
5,3.1415,2,2023-12-17T12:44:16.6165120+01:00
3,2.93215322,1,2023-12-17T12:44:29.6155008+01:00
5,3.1415,2,2023-12-17T12:44:36.6198144+01:00
5,2.93215322,1,2023-12-17T12:44:49.6199680+01:00
5,3.1415,2,2023-12-17T12:44:56.6337280+01:00
3,2.09439516,1,2023-12-17T12:45:09.6344192+01:00
5,3.1415,2,2023-12-17T12:45:16.6397056+01:00
3,3.76991129,2,2023-12-17T12:45:29.6254208+01:00
5,3.1415,1,2023-12-17T12:45:36.6304128+01:00
16,2.29999995,1,2023-12-17T12:45:49.6291968+01:00
5,3.1415,2,2023-12-17T12:45:56.6411904+01:00
5,4.18879032,2,2023-12-17T12:46:09.6437632+01:00
5,3.1415,1,2023-12-17T12:46:16.6481920+01:00
3,2.93215322,1,2023-12-17T12:46:29.6472704+01:00
5,3.1415,2,2023-12-17T12:46:36.6610560+01:00
3,3.76991129,2,2023-12-17T12:46:49.6626688+01:00
5,3.1415,1,2023-12-17T12:46:56.6805760+01:00
4,4.18879032,2,2023-12-17T12:47:09.6812160+01:00
5,3.1415,1,2023-12-17T12:47:16.6861440+01:00
4,2.09439516,1,2023-12-17T12:47:29.6845696+01:00
5,3.1415,2,2023-12-17T12:47:36.6885376+01:00
4,4.18879032,2,2023-12-17T12:47:49.6884864+01:00
5,3.1415,1,2023-12-17T12:47:56.6937344+01:00
5,3.35103226,2,2023-12-17T12:48:09.7037312+01:00
5,3.1415,1,2023-12-17T12:48:16.7189632+01:00
5,2.93215322,1,2023-12-17T12:48:29.7071488+01:00
5,3.1415,2,2023-12-17T12:48:36.7222144+01:00
4,3.76991129,2,2023-12-17T12:48:49.7106176+01:00
5,3.1415,1,2023-12-17T12:48:56.7270656+01:00
3,3.35103226,2,2023-12-17T12:49:09.7139456+01:00
5,3.1415,1,2023-12-17T12:49:16.7280896+01:00
5,4.18879032,2,2023-12-17T12:49:29.7175808+01:00
5,3.1415,1,2023-12-17T12:49:36.7289216+01:00
5,3.35103226,2,2023-12-17T12:49:49.7471872+01:00
5,3.1415,1,2023-12-17T12:49:56.7617792+01:00
16,2.29999995,1,2023-12-17T12:50:09.7358464+01:00
5,3.1415,2,2023-12-17T12:50:16.7517312+01:00
4,2.51327419,1,2023-12-17T12:50:29.7386880+01:00
5,3.1415,2,2023-12-17T12:50:36.7551872+01:00
16,2.29999995,1,2023-12-17T12:50:49.7431936+01:00
5,3.1415,2,2023-12-17T12:50:56.7548928+01:00
4,2.51327419,1,2023-12-17T12:51:09.7441152+01:00
5,3.1415,2,2023-12-17T12:51:16.7620608+01:00
5,2.51327419,1,2023-12-17T12:51:29.7479808+01:00
5,3.1415,2,2023-12-17T12:51:36.7603328+01:00
3,4.18879032,2,2023-12-17T12:51:49.7510528+01:00
5,3.1415,1,2023-12-17T12:51:56.7551744+01:00
3,3.35103226,2,2023-12-17T12:52:09.7545088+01:00
5,3.1415,1,2023-12-17T12:52:16.7673856+01:00
4,4.18879032,2,2023-12-17T12:52:29.7658112+01:00
5,3.1415,1,2023-12-17T12:52:36.7836032+01:00
3,4.18879032,2,2023-12-17T12:52:49.7695232+01:00
5,3.1415,1,2023-12-17T12:52:56.7746432+01:00
5,4.18879032,2,2023-12-17T12:53:09.7870464+01:00
5,3.1415,1,2023-12-17T12:53:16.7924864+01:00
16,2.29999995,1,2023-12-17T12:53:29.7911680+01:00
5,3.1415,2,2023-12-17T12:53:36.7958144+01:00
16,2.29999995,1,2023-12-17T12:53:49.7941888+01:00
5,3.1415,2,2023-12-17T12:53:56.7997056+01:00
3,2.09439516,1,2023-12-17T12:54:09.7973376+01:00
5,3.1415,2,2023-12-17T12:54:16.8024320+01:00
4,2.93215322,1,2023-12-17T12:54:29.8135296+01:00
5,3.1415,2,2023-12-17T12:54:36.8325760+01:00
5,2.93215322,1,2023-12-17T12:54:49.8163584+01:00
5,3.1415,2,2023-12-17T12:54:56.8314240+01:00
5,3.35103226,2,2023-12-17T12:55:09.8190592+01:00
5,3.1415,1,2023-12-17T12:55:16.8348416+01:00
3,4.18879032,2,2023-12-17T12:55:29.8221696+01:00
5,3.1415,1,2023-12-17T12:55:36.8388096+01:00
4,2.93215322,1,2023-12-17T12:55:49.8269056+01:00
5,3.1415,2,2023-12-17T12:55:56.8313344+01:00
3,3.35103226,2,2023-12-17T12:56:09.8278272+01:00
5,3.1415,1,2023-12-17T12:56:16.8314496+01:00
3,3.76991129,2,2023-12-17T12:56:29.8318208+01:00
5,3.1415,1,2023-12-17T12:56:36.8439424+01:00
3,2.09439516,1,2023-12-17T12:56:49.8351360+01:00
5,3.1415,2,2023-12-17T12:56:56.8477952+01:00
4,2.51327419,1,2023-12-17T12:57:09.8396288+01:00
5,3.1415,2,2023-12-17T12:57:16.8440704+01:00
3,2.51327419,1,2023-12-17T12:57:29.8539136+01:00
5,3.1415,2,2023-12-17T12:57:36.8573312+01:00
3,3.35103226,2,2023-12-17T12:57:49.8558336+01:00
5,3.1415,1,2023-12-17T12:57:56.8725504+01:00
16,2.29999995,1,2023-12-17T12:58:09.8723584+01:00
5,3.1415,2,2023-12-17T12:58:16.8772608+01:00
4,3.35103226,2,2023-12-17T12:58:29.8772224+01:00
5,3.1415,1,2023-12-17T12:58:36.8817792+01:00
5,2.93215322,1,2023-12-17T12:58:49.8805120+01:00
5,3.1415,2,2023-12-17T12:58:56.9076992+01:00
3,4.18879032,2,2023-12-17T12:59:09.8832256+01:00
5,3.1415,1,2023-12-17T12:59:16.8957824+01:00
4,2.51327419,1,2023-12-17T12:59:29.8975616+01:00
5,3.1415,2,2023-12-17T12:59:36.9010944+01:00
3,3.35103226,2,2023-12-17T12:59:49.9026816+01:00
5,3.1415,1,2023-12-17T12:59:56.9079168+01:00
3,2.51327419,1,2023-12-17T13:00:09.9036672+01:00
5,3.1415,2,2023-12-17T13:00:16.9094272+01:00
4,3.76991129,2,2023-12-17T13:00:29.9037952+01:00
5,3.1415,1,2023-12-17T13:00:36.9075840+01:00
5,2.09439516,1,2023-12-17T13:00:49.9071232+01:00
5,3.1415,2,2023-12-17T13:00:56.9118592+01:00
4,2.09439516,1,2023-12-17T13:01:09.9106048+01:00
5,3.1415,2,2023-12-17T13:01:16.9161728+01:00
3,3.76991129,2,2023-12-17T13:01:29.9263872+01:00
5,3.1415,1,2023-12-17T13:01:36.9309696+01:00
5,3.76991129,2,2023-12-17T13:01:49.9170944+01:00
5,3.1415,1,2023-12-17T13:01:56.9222400+01:00
5,2.51327419,1,2023-12-17T13:02:09.9211520+01:00
5,3.1415,2,2023-12-17T13:02:16.9351936+01:00
4,4.18879032,2,2023-12-17T13:02:29.9247616+01:00
5,3.1415,1,2023-12-17T13:02:36.9298304+01:00
3,3.35103226,2,2023-12-17T13:02:49.9378560+01:00
5,3.1415,1,2023-12-17T13:02:56.9550592+01:00
5,4.18879032,2,2023-12-17T13:03:09.9406592+01:00
5,3.1415,1,2023-12-17T13:03:16.9447040+01:00
5,3.35103226,2,2023-12-17T13:03:29.9443456+01:00
5,3.1415,1,2023-12-17T13:03:36.9485696+01:00
5,2.51327419,1,2023-12-17T13:03:49.9595648+01:00
5,3.1415,2,2023-12-17T13:03:56.9650688+01:00
16,2.29999995,1,2023-12-17T13:04:09.9500928+01:00
5,3.1415,2,2023-12-17T13:04:16.9555840+01:00
4,4.18879032,2,2023-12-17T13:04:29.9543936+01:00
5,3.1415,1,2023-12-17T13:04:36.9668608+01:00
4,3.35103226,2,2023-12-17T13:04:49.9696768+01:00
5,3.1415,1,2023-12-17T13:04:56.9838592+01:00
5,4.18879032,2,2023-12-17T13:05:09.9737984+01:00
5,3.1415,1,2023-12-17T13:05:16.9914880+01:00
3,2.09439516,1,2023-12-17T13:05:29.9752064+01:00
5,3.1415,2,2023-12-17T13:05:36.9804288+01:00
4,2.09439516,1,2023-12-17T13:05:49.9791488+01:00
5,3.1415,2,2023-12-17T13:05:56.9920512+01:00
3,2.09439516,1,2023-12-17T13:06:09.9943936+01:00
5,3.1415,2,2023-12-17T13:06:17.0106624+01:00
3,2.51327419,1,2023-12-17T13:06:29.9975424+01:00
5,3.1415,2,2023-12-17T13:06:37.0032128+01:00
4,2.51327419,1,2023-12-17T13:06:50.0019840+01:00
5,3.1415,2,2023-12-17T13:06:57.0061952+01:00
5,2.93215322,1,2023-12-17T13:07:10.0168448+01:00
5,3.1415,2,2023-12-17T13:07:17.0326656+01:00
4,3.76991129,2,2023-12-17T13:07:30.0085888+01:00
5,3.1415,1,2023-12-17T13:07:37.0189056+01:00
4,3.76991129,2,2023-12-17T13:07:50.0251520+01:00
5,3.1415,1,2023-12-17T13:07:57.0392448+01:00
5,4.18879032,2,2023-12-17T13:08:10.0270976+01:00
5,3.1415,1,2023-12-17T13:08:17.0320384+01:00
3,2.93215322,1,2023-12-17T13:08:30.0435968+01:00
5,3.1415,2,2023-12-17T13:08:37.0491008+01:00
5,3.76991129,2,2023-12-17T13:08:50.0459904+01:00
5,3.1415,1,2023-12-17T13:08:57.0629888+01:00
4,2.51327419,1,2023-12-17T13:09:10.0508544+01:00
5,3.1415,2,2023-12-17T13:09:17.0645888+01:00
5,3.35103226,2,2023-12-17T13:09:30.0538496+01:00
5,3.1415,1,2023-12-17T13:09:37.0656896+01:00
5,3.76991129,2,2023-12-17T13:09:50.0676096+01:00
5,3.1415,1,2023-12-17T13:09:57.0729728+01:00
3,2.09439516,1,2023-12-17T13:10:10.0879360+01:00
5,3.1415,2,2023-12-17T13:10:17.0939520+01:00
3,3.76991129,2,2023-12-17T13:10:30.0898688+01:00
5,3.1415,1,2023-12-17T13:10:37.0950528+01:00
4,2.93215322,1,2023-12-17T13:10:50.0933888+01:00
5,3.1415,2,2023-12-17T13:10:57.0982656+01:00
4,3.35103226,2,2023-12-17T13:11:10.0962944+01:00
5,3.1415,1,2023-12-17T13:11:17.1112576+01:00
5,2.09439516,1,2023-12-17T13:11:30.1000576+01:00
5,3.1415,2,2023-12-17T13:11:37.1147904+01:00
3,4.18879032,2,2023-12-17T13:11:50.1151616+01:00
5,3.1415,1,2023-12-17T13:11:57.1187328+01:00
5,2.51327419,1,2023-12-17T13:12:10.1182720+01:00
5,3.1415,2,2023-12-17T13:12:17.1358208+01:00
5,3.35103226,2,2023-12-17T13:12:30.1213312+01:00
5,3.1415,1,2023-12-17T13:12:37.1265408+01:00
5,2.93215322,1,2023-12-17T13:12:50.1263744+01:00
5,3.1415,2,2023-12-17T13:12:57.1310080+01:00
5,2.09439516,1,2023-12-17T13:13:10.1388928+01:00
5,3.1415,2,2023-12-17T13:13:17.1592320+01:00
4,3.76991129,2,2023-12-17T13:13:30.1430144+01:00
5,3.1415,1,2023-12-17T13:13:37.1476992+01:00
3,3.76991129,2,2023-12-17T13:13:50.1463808+01:00
5,3.1415,1,2023-12-17T13:13:57.1505024+01:00
3,2.09439516,1,2023-12-17T13:14:10.1499136+01:00
5,3.1415,2,2023-12-17T13:14:17.1659136+01:00
4,4.18879032,2,2023-12-17T13:14:30.1538560+01:00
5,3.1415,1,2023-12-17T13:14:37.1651712+01:00
3,2.93215322,1,2023-12-17T13:14:50.1565440+01:00
5,3.1415,2,2023-12-17T13:14:57.1599488+01:00
4,3.35103226,2,2023-12-17T13:15:10.1717504+01:00
5,3.1415,1,2023-12-17T13:15:17.1871872+01:00
3,2.93215322,1,2023-12-17T13:15:30.1899904+01:00
5,3.1415,2,2023-12-17T13:15:37.2056192+01:00
3,4.18879032,2,2023-12-17T13:15:50.1921024+01:00
5,3.1415,1,2023-12-17T13:15:57.2070400+01:00
4,3.35103226,2,2023-12-17T13:16:10.1958144+01:00
5,3.1415,1,2023-12-17T13:16:17.2011264+01:00
3,4.18879032,2,2023-12-17T13:16:30.1994112+01:00
5,3.1415,1,2023-12-17T13:16:37.2147328+01:00
5,3.35103226,2,2023-12-17T13:16:50.2030464+01:00
5,3.1415,1,2023-12-17T13:16:57.2207488+01:00
16,2.29999995,1,2023-12-17T13:17:10.2067840+01:00
5,3.1415,2,2023-12-17T13:17:17.2173184+01:00
3,3.35103226,2,2023-12-17T13:17:30.2104064+01:00
5,3.1415,1,2023-12-17T13:17:37.2188416+01:00
4,2.93215322,1,2023-12-17T13:17:50.2227200+01:00
5,3.1415,2,2023-12-17T13:17:57.2272896+01:00
4,3.35103226,2,2023-12-17T13:18:10.2400128+01:00
5,3.1415,1,2023-12-17T13:18:17.2448128+01:00
3,4.18879032,2,2023-12-17T13:18:30.2420224+01:00
5,3.1415,1,2023-12-17T13:18:37.2585600+01:00
16,2.29999995,1,2023-12-17T13:18:50.2463872+01:00
5,3.1415,2,2023-12-17T13:18:57.2597120+01:00
4,4.18879032,2,2023-12-17T13:19:10.2641792+01:00
5,3.1415,1,2023-12-17T13:19:17.2681344+01:00
5,2.93215322,1,2023-12-17T13:19:30.2668160+01:00
5,3.1415,2,2023-12-17T13:19:37.2991744+01:00
3,2.09439516,1,2023-12-17T13:19:50.2720768+01:00
5,3.1415,2,2023-12-17T13:19:57.2862208+01:00
3,2.93215322,1,2023-12-17T13:20:10.2748032+01:00
5,3.1415,2,2023-12-17T13:20:17.2920064+01:00
3,3.76991129,2,2023-12-17T13:20:30.2772352+01:00
5,3.1415,1,2023-12-17T13:20:37.2902272+01:00
5,2.93215322,1,2023-12-17T13:20:50.2807936+01:00
5,3.1415,2,2023-12-17T13:20:57.2937856+01:00
3,4.18879032,2,2023-12-17T13:21:10.2951424+01:00
5,3.1415,1,2023-12-17T13:21:17.3005312+01:00
5,2.51327419,1,2023-12-17T13:21:30.2978688+01:00
5,3.1415,2,2023-12-17T13:21:37.3149952+01:00
5,3.35103226,2,2023-12-17T13:21:50.3013376+01:00
5,3.1415,1,2023-12-17T13:21:57.3064448+01:00
5,3.35103226,2,2023-12-17T13:22:10.3191808+01:00
5,3.1415,1,2023-12-17T13:22:17.3235328+01:00
5,2.93215322,1,2023-12-17T13:22:30.3225984+01:00
5,3.1415,2,2023-12-17T13:22:37.3347072+01:00
3,3.76991129,2,2023-12-17T13:22:50.3537792+01:00
5,3.1415,1,2023-12-17T13:22:57.3586176+01:00
3,2.93215322,1,2023-12-17T13:23:10.3415808+01:00
5,3.1415,2,2023-12-17T13:23:17.3459712+01:00
3,4.18879032,2,2023-12-17T13:23:30.3448960+01:00
5,3.1415,1,2023-12-17T13:23:37.3572480+01:00
5,2.93215322,1,2023-12-17T13:23:50.3483648+01:00
5,3.1415,2,2023-12-17T13:23:57.3637888+01:00
4,2.09439516,1,2023-12-17T13:24:10.3518336+01:00
5,3.1415,2,2023-12-17T13:24:17.3565440+01:00
4,2.51327419,1,2023-12-17T13:24:30.3554944+01:00
5,3.1415,2,2023-12-17T13:24:37.3660416+01:00
3,3.35103226,2,2023-12-17T13:24:50.3677952+01:00
5,3.1415,1,2023-12-17T13:24:57.3838976+01:00
4,3.35103226,2,2023-12-17T13:25:10.3713408+01:00
5,3.1415,1,2023-12-17T13:25:17.3759232+01:00
5,2.93215322,1,2023-12-17T13:25:30.3748608+01:00
5,3.1415,2,2023-12-17T13:25:37.4050944+01:00
3,2.51327419,1,2023-12-17T13:25:50.3942144+01:00
5,3.1415,2,2023-12-17T13:25:57.3990784+01:00
5,2.51327419,1,2023-12-17T13:26:10.3965440+01:00
5,3.1415,2,2023-12-17T13:26:17.4092288+01:00
4,2.09439516,1,2023-12-17T13:26:30.4131200+01:00
5,3.1415,2,2023-12-17T13:26:37.4181504+01:00
4,3.76991129,2,2023-12-17T13:26:50.4158976+01:00
5,3.1415,1,2023-12-17T13:26:57.4202368+01:00
5,3.76991129,2,2023-12-17T13:27:10.4196096+01:00
5,3.1415,1,2023-12-17T13:27:17.4420608+01:00
4,3.76991129,2,2023-12-17T13:27:30.4225280+01:00
5,3.1415,1,2023-12-17T13:27:37.4505728+01:00
3,2.93215322,1,2023-12-17T13:27:50.4531200+01:00
5,3.1415,2,2023-12-17T13:27:57.4577920+01:00
4,2.09439516,1,2023-12-17T13:28:10.4443392+01:00
5,3.1415,2,2023-12-17T13:28:17.4560128+01:00
4,2.93215322,1,2023-12-17T13:28:30.4589056+01:00
5,3.1415,2,2023-12-17T13:28:37.4629504+01:00
4,2.93215322,1,2023-12-17T13:28:50.4635648+01:00
5,3.1415,2,2023-12-17T13:28:57.4686976+01:00
5,2.51327419,1,2023-12-17T13:29:10.4808064+01:00
5,3.1415,2,2023-12-17T13:29:17.4855552+01:00
3,2.09439516,1,2023-12-17T13:29:30.4820736+01:00
5,3.1415,2,2023-12-17T13:29:37.4870016+01:00
4,3.76991129,2,2023-12-17T13:29:50.4869760+01:00
5,3.1415,1,2023-12-17T13:29:57.4999424+01:00
5,4.18879032,2,2023-12-17T13:30:10.5004544+01:00
5,3.1415,1,2023-12-17T13:30:17.5054848+01:00
3,2.93215322,1,2023-12-17T13:30:30.4924288+01:00
5,3.1415,2,2023-12-17T13:30:37.5075584+01:00
4,2.51327419,1,2023-12-17T13:30:50.4956672+01:00
5,3.1415,2,2023-12-17T13:30:57.5081984+01:00
4,2.09439516,1,2023-12-17T13:31:10.5094784+01:00
5,3.1415,2,2023-12-17T13:31:17.5278464+01:00
3,4.18879032,2,2023-12-17T13:31:30.5123840+01:00
5,3.1415,1,2023-12-17T13:31:37.5276928+01:00
4,2.93215322,1,2023-12-17T13:31:50.5154944+01:00
5,3.1415,2,2023-12-17T13:31:57.5298560+01:00
4,2.51327419,1,2023-12-17T13:32:10.5182720+01:00
5,3.1415,2,2023-12-17T13:32:17.5324416+01:00
3,3.35103226,2,2023-12-17T13:32:30.5223680+01:00
5,3.1415,1,2023-12-17T13:32:37.5379072+01:00
5,2.09439516,1,2023-12-17T13:32:50.5379584+01:00
5,3.1415,2,2023-12-17T13:32:57.5572096+01:00
5,2.09439516,1,2023-12-17T13:33:10.5559040+01:00
5,3.1415,2,2023-12-17T13:33:17.5608576+01:00
5,3.76991129,2,2023-12-17T13:33:30.5733760+01:00
5,3.1415,1,2023-12-17T13:33:37.5901440+01:00
4,3.76991129,2,2023-12-17T13:33:50.5633152+01:00
5,3.1415,1,2023-12-17T13:33:57.5778560+01:00
4,2.51327419,1,2023-12-17T13:34:10.5664256+01:00
5,3.1415,2,2023-12-17T13:34:17.5789440+01:00
5,2.09439516,1,2023-12-17T13:34:30.5822336+01:00
5,3.1415,2,2023-12-17T13:34:37.5972096+01:00
3,4.18879032,2,2023-12-17T13:34:50.5848064+01:00
5,3.1415,1,2023-12-17T13:34:57.5996416+01:00
5,2.51327419,1,2023-12-17T13:35:10.5877760+01:00
5,3.1415,2,2023-12-17T13:35:17.6057984+01:00
5,3.76991129,2,2023-12-17T13:35:30.5907456+01:00
5,3.1415,1,2023-12-17T13:35:37.5951616+01:00
16,2.29999995,1,2023-12-17T13:35:50.6070400+01:00
5,3.1415,2,2023-12-17T13:35:57.6123392+01:00
3,3.35103226,2,2023-12-17T13:36:10.6107648+01:00
5,3.1415,1,2023-12-17T13:36:17.6246400+01:00
5,3.76991129,2,2023-12-17T13:36:30.6136960+01:00
5,3.1415,1,2023-12-17T13:36:37.6205056+01:00
5,2.93215322,1,2023-12-17T13:36:50.6328704+01:00
5,3.1415,2,2023-12-17T13:36:57.6384384+01:00
3,2.93215322,1,2023-12-17T13:37:10.6503040+01:00
5,3.1415,2,2023-12-17T13:37:17.6656896+01:00
5,3.76991129,2,2023-12-17T13:37:30.6654848+01:00
5,3.1415,1,2023-12-17T13:37:37.6702336+01:00
3,3.76991129,2,2023-12-17T13:37:50.6685952+01:00
5,3.1415,1,2023-12-17T13:37:57.6841984+01:00
5,2.09439516,1,2023-12-17T13:38:10.6866176+01:00
5,3.1415,2,2023-12-17T13:38:17.7030784+01:00
4,2.51327419,1,2023-12-17T13:38:30.6915584+01:00
5,3.1415,2,2023-12-17T13:38:37.7059328+01:00
3,2.93215322,1,2023-12-17T13:38:50.6936704+01:00
5,3.1415,2,2023-12-17T13:38:57.7099648+01:00
4,2.93215322,1,2023-12-17T13:39:10.7102208+01:00
5,3.1415,2,2023-12-17T13:39:17.7271936+01:00
5,4.18879032,2,2023-12-17T13:39:30.7117312+01:00
5,3.1415,1,2023-12-17T13:39:37.7164928+01:00
3,3.76991129,2,2023-12-17T13:39:50.7143680+01:00
5,3.1415,1,2023-12-17T13:39:57.7196288+01:00
